,date,google trend,tweet_volume,tweet_len
0,2019-01-06,87,8,22.0
1,2019-01-13,84,9,23.333333333333332
2,2019-01-20,74,8,22.125
3,2019-01-27,85,12,22.583333333333332
4,2019-02-03,85,8,22.875
5,2019-02-10,100,9,20.555555555555557
6,2019-02-17,100,7,22.857142857142858
7,2019-02-24,87,8,22.0
8,2019-03-03,90,10,20.4
9,2019-03-10,83,8,22.125
10,2019-03-17,92,11,20.272727272727273
11,2019-03-24,94,6,23.166666666666668
12,2019-03-31,83,12,21.25
13,2019-04-07,95,7,22.857142857142858
14,2019-04-14,95,9,23.0
15,2019-04-21,84,8,21.75
16,2019-04-28,87,10,23.0
17,2019-05-05,87,7,22.857142857142858
18,2019-05-12,96,8,21.5
19,2019-05-19,92,9,20.555555555555557
20,2019-05-26,80,7,22.857142857142858
21,2019-06-02,89,8,22.0
22,2019-06-09,75,8,21.75
23,2019-06-16,72,11,22.272727272727273
24,2019-06-23,81,7,22.857142857142858
25,2019-06-30,76,7,22.857142857142858
26,2019-07-07,69,11,18.272727272727273
27,2019-07-14,86,7,22.857142857142858
28,2019-07-21,84,9,21.444444444444443
29,2019-07-28,76,8,21.75
30,2019-08-04,72,9,21.666666666666668
31,2019-08-11,85,7,22.857142857142858
32,2019-08-18,77,8,21.625
33,2019-08-25,93,9,20.555555555555557
34,2019-09-01,91,9,24.555555555555557
35,2019-09-08,90,9,21.88888888888889
36,2019-09-15,81,8,21.75
37,2019-09-22,83,9,23.11111111111111
38,2019-09-29,91,7,22.857142857142858
39,2019-10-06,77,7,22.857142857142858
40,2019-10-13,79,9,20.555555555555557
41,2019-10-20,78,8,25.0
42,2019-10-27,75,10,26.4
43,2019-11-03,81,8,21.75
44,2019-11-10,80,10,22.6
45,2019-11-17,78,8,23.75
46,2019-11-24,74,7,22.857142857142858
47,2019-12-01,70,13,25.307692307692307
48,2019-12-08,73,8,23.625
49,2019-12-15,87,9,22.444444444444443
50,2019-12-22,80,10,24.8
51,2019-12-29,83,7,22.285714285714285
52,2020-01-05,92,9,22.333333333333332
53,2020-01-12,79,8,25.375
54,2020-01-19,86,9,20.555555555555557
55,2020-01-26,81,7,22.857142857142858
56,2020-02-02,83,8,22.0
57,2020-02-09,95,9,23.77777777777778
58,2020-02-16,91,9,22.0
59,2020-02-23,81,8,23.75
60,2020-03-01,87,13,22.153846153846153
61,2020-03-08,81,11,22.454545454545453
62,2020-03-15,79,7,22.857142857142858
63,2020-03-22,80,8,22.0
64,2020-03-29,89,11,23.454545454545453
65,2020-04-05,90,12,20.333333333333332
66,2020-04-12,89,8,23.75
67,2020-04-19,95,7,22.857142857142858
68,2020-04-26,96,9,20.555555555555557
69,2020-05-03,100,7,22.857142857142858
70,2020-05-10,84,8,22.0
71,2020-05-17,96,11,24.545454545454547
72,2020-05-24,92,8,22.125
73,2020-05-31,83,8,23.75
74,2020-06-07,81,8,23.875
75,2020-06-14,83,10,22.1
76,2020-06-21,81,10,24.5
77,2020-06-28,85,9,21.0
78,2020-07-05,82,8,21.75
79,2020-07-12,83,10,23.3
80,2020-07-19,85,7,22.857142857142858
81,2020-07-26,81,7,22.857142857142858
82,2020-08-02,90,13,21.307692307692307
83,2020-08-09,95,7,22.857142857142858
84,2020-08-16,92,8,22.0
85,2020-08-23,79,10,21.4
86,2020-08-30,73,12,23.5
87,2020-09-06,88,8,23.0
88,2020-09-13,80,8,23.625
89,2020-09-20,81,12,22.0
90,2020-09-27,84,7,22.857142857142858
91,2020-10-04,76,9,23.0
92,2020-10-11,66,8,21.75
93,2020-10-18,74,18,21.555555555555557
94,2020-10-25,76,10,25.0
95,2020-11-01,59,7,22.857142857142858
96,2020-11-08,73,9,20.555555555555557
97,2020-11-15,86,7,22.857142857142858
98,2020-11-22,70,10,24.2
99,2020-11-29,80,8,21.75
100,2020-12-06,73,14,22.285714285714285
101,2020-12-13,87,8,24.125
102,2020-12-20,74,7,22.857142857142858
103,2020-12-27,89,9,20.555555555555557
104,2021-01-03,78,8,26.0
105,2021-01-10,73,9,22.22222222222222
106,2021-01-17,83,9,22.444444444444443
107,2021-01-24,69,12,23.583333333333332
108,2021-01-31,81,13,28.0
109,2021-02-07,76,10,22.0
110,2021-02-14,94,9,20.555555555555557
111,2021-02-21,64,7,22.857142857142858
112,2021-02-28,77,8,22.0
113,2021-03-07,80,8,21.75
114,2021-03-14,67,9,23.0
115,2021-03-21,71,7,22.285714285714285
116,2021-03-28,71,8,23.25
117,2021-04-04,74,9,20.555555555555557
118,2021-04-11,83,7,22.857142857142858
119,2021-04-18,62,9,20.77777777777778
120,2021-04-25,70,9,20.0
121,2021-05-02,82,9,23.0
122,2021-05-09,68,8,25.0
123,2021-05-16,73,8,24.25
124,2021-05-23,67,10,20.8
125,2021-05-30,68,8,24.75
126,2021-06-06,63,9,21.11111111111111
127,2021-06-13,75,8,21.75
128,2021-06-20,78,9,23.0
129,2021-06-27,64,8,24.375
130,2021-07-04,66,7,22.857142857142858
131,2021-07-11,72,9,20.555555555555557
132,2021-07-18,72,8,21.375
133,2021-07-25,75,10,22.3
134,2021-08-01,67,8,21.75
135,2021-08-08,75,10,24.0
136,2021-08-15,74,11,19.454545454545453
137,2021-08-22,61,8,22.75
138,2021-08-29,68,10,22.9
139,2021-09-05,76,10,23.5
140,2021-09-12,68,8,22.0
141,2021-09-19,76,8,21.75
142,2021-09-26,68,9,23.333333333333332
143,2021-10-03,81,6,22.833333333333332
144,2021-10-10,71,7,22.857142857142858
145,2021-10-17,80,11,21.0
146,2021-10-24,83,8,22.625
147,2021-10-31,77,8,22.0
148,2021-11-07,87,8,22.625
149,2021-11-14,75,9,20.555555555555557
150,2021-11-21,79,8,23.0
151,2021-11-28,76,7,22.857142857142858
152,2021-12-05,79,11,21.09090909090909
153,2021-12-12,76,7,22.857142857142858
154,2021-12-19,90,10,21.4
155,2021-12-26,76,10,22.1
156,2022-01-02,87,8,22.125
157,2022-01-09,77,7,22.857142857142858
158,2022-01-16,76,9,25.555555555555557
159,2022-01-23,74,9,20.555555555555557
160,2022-01-30,88,7,22.857142857142858
161,2022-02-06,74,9,23.11111111111111
162,2022-02-13,99,9,22.22222222222222
163,2022-02-20,79,8,22.125
164,2022-02-27,87,8,21.75
165,2022-03-06,72,8,22.125
166,2022-03-13,74,10,19.8
167,2022-03-20,81,8,25.125
168,2022-03-27,69,8,22.0
169,2022-04-03,81,8,21.75
170,2022-04-10,85,9,20.77777777777778
171,2022-04-17,83,9,23.77777777777778
172,2022-04-24,69,8,21.0
173,2022-05-01,76,9,20.555555555555557
174,2022-05-08,77,7,22.857142857142858
175,2022-05-15,81,8,22.0
176,2022-05-22,82,8,21.75
177,2022-05-29,80,8,22.125
178,2022-06-05,83,7,22.857142857142858
179,2022-06-12,71,8,22.5
180,2022-06-19,75,9,20.555555555555557
181,2022-06-26,76,8,24.375
182,2022-07-03,65,9,21.77777777777778
183,2022-07-10,75,8,21.75
184,2022-07-17,79,8,22.125
185,2022-07-24,73,1,15.0
186,2022-07-31,75,3,35.666666666666664
187,2022-08-07,80,1,46.0
188,2022-08-14,70,1,2.0
189,2022-08-21,77,3,23.666666666666668
190,2022-08-28,70,1,10.0
191,2022-09-04,88,1,8.0
192,2022-09-11,76,1,42.0
193,2022-09-18,69,1,15.0
194,2022-09-25,70,1,28.0
